.
├── components
│   ├── About.tsx
│   ├── BackgroundCircles.tsx
│   ├── ContactMe.tsx
│   ├── ExperienceCard.tsx
│   ├── Header.tsx
│   ├── Hero.tsx
│   ├── Projects.tsx
│   ├── Skill.tsx
│   ├── Skills.tsx
│   └── WorkExperience.tsx
├── new_tree_structure.txt
├── next-env.d.ts
├── next-sitemap.config.js
├── next.config.js
├── node_modules
│   ├── @babel
│   │   ├── runtime
│   │   │   ├── helpers
│   │   │   │   ├── applyDecoratedDescriptor.js
│   │   │   │   ├── applyDecs.js
│   │   │   │   ├── applyDecs2203.js
│   │   │   │   ├── arrayLikeToArray.js
│   │   │   │   ├── arrayWithHoles.js
│   │   │   │   ├── arrayWithoutHoles.js
│   │   │   │   ├── assertThisInitialized.js
│   │   │   │   ├── AsyncGenerator.js
│   │   │   │   ├── asyncGeneratorDelegate.js
│   │   │   │   ├── asyncIterator.js
│   │   │   │   ├── asyncToGenerator.js
│   │   │   │   ├── awaitAsyncGenerator.js
│   │   │   │   ├── AwaitValue.js
│   │   │   │   ├── checkPrivateRedeclaration.js
│   │   │   │   ├── classApplyDescriptorDestructureSet.js
│   │   │   │   ├── classApplyDescriptorGet.js
│   │   │   │   ├── classApplyDescriptorSet.js
│   │   │   │   ├── classCallCheck.js
│   │   │   │   ├── classCheckPrivateStaticAccess.js
│   │   │   │   ├── classCheckPrivateStaticFieldDescriptor.js
│   │   │   │   ├── classExtractFieldDescriptor.js
│   │   │   │   ├── classNameTDZError.js
│   │   │   │   ├── classPrivateFieldDestructureSet.js
│   │   │   │   ├── classPrivateFieldGet.js
│   │   │   │   ├── classPrivateFieldInitSpec.js
│   │   │   │   ├── classPrivateFieldLooseBase.js
│   │   │   │   ├── classPrivateFieldLooseKey.js
│   │   │   │   ├── classPrivateFieldSet.js
│   │   │   │   ├── classPrivateMethodGet.js
│   │   │   │   ├── classPrivateMethodInitSpec.js
│   │   │   │   ├── classPrivateMethodSet.js
│   │   │   │   ├── classStaticPrivateFieldDestructureSet.js
│   │   │   │   ├── classStaticPrivateFieldSpecGet.js
│   │   │   │   ├── classStaticPrivateFieldSpecSet.js
│   │   │   │   ├── classStaticPrivateMethodGet.js
│   │   │   │   ├── classStaticPrivateMethodSet.js
│   │   │   │   ├── construct.js
│   │   │   │   ├── createClass.js
│   │   │   │   ├── createForOfIteratorHelper.js
│   │   │   │   ├── createForOfIteratorHelperLoose.js
│   │   │   │   ├── createSuper.js
│   │   │   │   ├── decorate.js
│   │   │   │   ├── defaults.js
│   │   │   │   ├── defineEnumerableProperties.js
│   │   │   │   ├── defineProperty.js
│   │   │   │   ├── esm
│   │   │   │   ├── interopRequireWildcard.js
│   │   │   │   ├── isNativeFunction.js
│   │   │   │   ├── isNativeReflectConstruct.js
│   │   │   │   ├── iterableToArray.js
│   │   │   │   ├── iterableToArrayLimit.js
│   │   │   │   ├── iterableToArrayLimitLoose.js
│   │   │   │   ├── jsx.js
│   │   │   │   ├── maybeArrayLike.js
│   │   │   │   ├── newArrowCheck.js
│   │   │   │   ├── nonIterableRest.js
│   │   │   │   ├── nonIterableSpread.js
│   │   │   │   ├── objectDestructuringEmpty.js
│   │   │   │   ├── objectSpread.js
│   │   │   │   ├── objectSpread2.js
│   │   │   │   ├── objectWithoutProperties.js
│   │   │   │   ├── objectWithoutPropertiesLoose.js
│   │   │   │   ├── OverloadYield.js
│   │   │   │   ├── possibleConstructorReturn.js
│   │   │   │   ├── readOnlyError.js
│   │   │   │   ├── regeneratorRuntime.js
│   │   │   │   ├── set.js
│   │   │   │   ├── setPrototypeOf.js
│   │   │   │   ├── skipFirstGeneratorNext.js
│   │   │   │   ├── slicedToArray.js
│   │   │   │   ├── slicedToArrayLoose.js
│   │   │   │   ├── superPropBase.js
│   │   │   │   ├── taggedTemplateLiteral.js
│   │   │   │   ├── taggedTemplateLiteralLoose.js
│   │   │   │   ├── tdz.js
│   │   │   │   ├── temporalRef.js
│   │   │   │   ├── temporalUndefined.js
│   │   │   │   ├── toArray.js
│   │   │   │   ├── toConsumableArray.js
│   │   │   │   ├── toPrimitive.js
│   │   │   │   ├── toPropertyKey.js
│   │   │   │   ├── typeof.js
│   │   │   │   ├── unsupportedIterableToArray.js
│   │   │   │   ├── wrapAsyncGenerator.js
│   │   │   │   ├── wrapNativeSuper.js
│   │   │   │   ├── wrapRegExp.js
│   │   │   │   └── writeOnlyError.js
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   ├── README.md
│   │   │   └── regenerator
│   │   │       └── index.js
│   │   └── runtime-corejs3
│   │       ├── core-js
│   │       │   ├── aggregate-error.js
│   │       │   ├── array
│   │       │   │   ├── from.js
│   │       │   │   ├── is-array.js
│   │       │   │   └── of.js
│   │       │   ├── clear-immediate.js
│   │       │   ├── composite-key.js
│   │       │   ├── composite-symbol.js
│   │       │   ├── date
│   │       │   │   └── now.js
│   │       │   ├── get-iterator-method.js
│   │       │   ├── get-iterator.js
│   │       │   ├── global-this.js
│   │       │   ├── instance
│   │       │   │   ├── at.js
│   │       │   │   ├── bind.js
│   │       │   │   ├── code-point-at.js
│   │       │   │   ├── code-points.js
│   │       │   │   ├── concat.js
│   │       │   │   ├── copy-within.js
│   │       │   │   ├── ends-with.js
│   │       │   │   ├── entries.js
│   │       │   │   ├── every.js
│   │       │   │   ├── fill.js
│   │       │   │   ├── filter.js
│   │       │   │   ├── find-index.js
│   │       │   │   ├── find.js
│   │       │   │   ├── flags.js
│   │       │   │   ├── flat-map.js
│   │       │   │   ├── flat.js
│   │       │   │   ├── for-each.js
│   │       │   │   ├── includes.js
│   │       │   │   ├── index-of.js
│   │       │   │   ├── keys.js
│   │       │   │   ├── last-index-of.js
│   │       │   │   ├── map.js
│   │       │   │   ├── match-all.js
│   │       │   │   ├── pad-end.js
│   │       │   │   ├── pad-start.js
│   │       │   │   ├── reduce-right.js
│   │       │   │   ├── reduce.js
│   │       │   │   ├── repeat.js
│   │       │   │   ├── replace-all.js
│   │       │   │   ├── reverse.js
│   │       │   │   ├── slice.js
│   │       │   │   ├── some.js
│   │       │   │   ├── sort.js
│   │       │   │   ├── splice.js
│   │       │   │   ├── starts-with.js
│   │       │   │   ├── trim-end.js
│   │       │   │   ├── trim-left.js
│   │       │   │   ├── trim-right.js
│   │       │   │   ├── trim-start.js
│   │       │   │   ├── trim.js
│   │       │   │   └── values.js
│   │       │   ├── is-iterable.js
│   │       │   ├── json
│   │       │   │   └── stringify.js
│   │       │   ├── map.js
│   │       │   ├── math
│   │       │   │   ├── acosh.js
│   │       │   │   ├── asinh.js
│   │       │   │   ├── atanh.js
│   │       │   │   ├── cbrt.js
│   │       │   │   ├── clamp.js
│   │       │   │   ├── clz32.js
│   │       │   │   ├── cosh.js
│   │       │   │   ├── deg-per-rad.js
│   │       │   │   ├── degrees.js
│   │       │   │   ├── expm1.js
│   │       │   │   ├── fround.js
│   │       │   │   ├── fscale.js
│   │       │   │   ├── hypot.js
│   │       │   │   ├── iaddh.js
│   │       │   │   ├── imul.js
│   │       │   │   ├── imulh.js
│   │       │   │   ├── isubh.js
│   │       │   │   ├── log10.js
│   │       │   │   ├── log1p.js
│   │       │   │   ├── log2.js
│   │       │   │   ├── rad-per-deg.js
│   │       │   │   ├── radians.js
│   │       │   │   ├── scale.js
│   │       │   │   ├── seeded-prng.js
│   │       │   │   ├── sign.js
│   │       │   │   ├── signbit.js
│   │       │   │   ├── sinh.js
│   │       │   │   ├── tanh.js
│   │       │   │   ├── trunc.js
│   │       │   │   └── umulh.js
│   │       │   ├── number
│   │       │   │   ├── epsilon.js
│   │       │   │   ├── from-string.js
│   │       │   │   ├── is-finite.js
│   │       │   │   ├── is-integer.js
│   │       │   │   ├── is-nan.js
│   │       │   │   ├── is-safe-integer.js
│   │       │   │   ├── max-safe-integer.js
│   │       │   │   ├── min-safe-integer.js
│   │       │   │   ├── parse-float.js
│   │       │   │   └── parse-int.js
│   │       │   ├── object
│   │       │   │   ├── assign.js
│   │       │   │   ├── create.js
│   │       │   │   ├── define-properties.js
│   │       │   │   ├── define-property.js
│   │       │   │   ├── entries.js
│   │       │   │   ├── freeze.js
│   │       │   │   ├── from-entries.js
│   │       │   │   ├── get-own-property-descriptor.js
│   │       │   │   ├── get-own-property-descriptors.js
│   │       │   │   ├── get-own-property-names.js
│   │       │   │   ├── get-own-property-symbols.js
│   │       │   │   ├── get-prototype-of.js
│   │       │   │   ├── is-extensible.js
│   │       │   │   ├── is-frozen.js
│   │       │   │   ├── is-sealed.js
│   │       │   │   ├── is.js
│   │       │   │   ├── keys.js
│   │       │   │   ├── prevent-extensions.js
│   │       │   │   ├── seal.js
│   │       │   │   ├── set-prototype-of.js
│   │       │   │   └── values.js
│   │       │   ├── observable.js
│   │       │   ├── parse-float.js
│   │       │   ├── parse-int.js
│   │       │   ├── promise.js
│   │       │   ├── queue-microtask.js
│   │       │   ├── reflect
│   │       │   │   ├── apply.js
│   │       │   │   ├── construct.js
│   │       │   │   ├── define-metadata.js
│   │       │   │   ├── define-property.js
│   │       │   │   ├── delete-metadata.js
│   │       │   │   ├── delete-property.js
│   │       │   │   ├── get-metadata-keys.js
│   │       │   │   ├── get-metadata.js
│   │       │   │   ├── get-own-metadata-keys.js
│   │       │   │   ├── get-own-metadata.js
│   │       │   │   ├── get-own-property-descriptor.js
│   │       │   │   ├── get-prototype-of.js
│   │       │   │   ├── get.js
│   │       │   │   ├── has-metadata.js
│   │       │   │   ├── has-own-metadata.js
│   │       │   │   ├── has.js
│   │       │   │   ├── is-extensible.js
│   │       │   │   ├── metadata.js
│   │       │   │   ├── own-keys.js
│   │       │   │   ├── prevent-extensions.js
│   │       │   │   ├── set-prototype-of.js
│   │       │   │   └── set.js
│   │       │   ├── set-immediate.js
│   │       │   ├── set-interval.js
│   │       │   ├── set-timeout.js
│   │       │   ├── set.js
│   │       │   ├── string
│   │       │   │   ├── from-code-point.js
│   │       │   │   └── raw.js
│   │       │   ├── symbol
│   │       │   │   ├── async-iterator.js
│   │       │   │   ├── dispose.js
│   │       │   │   ├── for.js
│   │       │   │   ├── has-instance.js
│   │       │   │   ├── is-concat-spreadable.js
│   │       │   │   ├── iterator.js
│   │       │   │   ├── key-for.js
│   │       │   │   ├── match.js
│   │       │   │   ├── observable.js
│   │       │   │   ├── pattern-match.js
│   │       │   │   ├── replace.js
│   │       │   │   ├── search.js
│   │       │   │   ├── species.js
│   │       │   │   ├── split.js
│   │       │   │   ├── to-primitive.js
│   │       │   │   ├── to-string-tag.js
│   │       │   │   └── unscopables.js
│   │       │   ├── symbol.js
│   │       │   ├── url-search-params.js
│   │       │   ├── url.js
│   │       │   ├── weak-map.js
│   │       │   └── weak-set.js
│   │       ├── core-js-stable
│   │       │   ├── array
│   │       │   │   ├── from.js
│   │       │   │   ├── is-array.js
│   │       │   │   └── of.js
│   │       │   ├── clear-immediate.js
│   │       │   ├── date
│   │       │   │   └── now.js
│   │       │   ├── instance
│   │       │   │   ├── bind.js
│   │       │   │   ├── code-point-at.js
│   │       │   │   ├── concat.js
│   │       │   │   ├── copy-within.js
│   │       │   │   ├── ends-with.js
│   │       │   │   ├── entries.js
│   │       │   │   ├── every.js
│   │       │   │   ├── fill.js
│   │       │   │   ├── filter.js
│   │       │   │   ├── find-index.js
│   │       │   │   ├── find.js
│   │       │   │   ├── flags.js
│   │       │   │   ├── flat-map.js
│   │       │   │   ├── flat.js
│   │       │   │   ├── for-each.js
│   │       │   │   ├── includes.js
│   │       │   │   ├── index-of.js
│   │       │   │   ├── keys.js
│   │       │   │   ├── last-index-of.js
│   │       │   │   ├── map.js
│   │       │   │   ├── pad-end.js
│   │       │   │   ├── pad-start.js
│   │       │   │   ├── reduce-right.js
│   │       │   │   ├── reduce.js
│   │       │   │   ├── repeat.js
│   │       │   │   ├── reverse.js
│   │       │   │   ├── slice.js
│   │       │   │   ├── some.js
│   │       │   │   ├── sort.js
│   │       │   │   ├── splice.js
│   │       │   │   ├── starts-with.js
│   │       │   │   ├── trim-end.js
│   │       │   │   ├── trim-left.js
│   │       │   │   ├── trim-right.js
│   │       │   │   ├── trim-start.js
│   │       │   │   ├── trim.js
│   │       │   │   └── values.js
│   │       │   ├── json
│   │       │   │   └── stringify.js
│   │       │   ├── map.js
│   │       │   ├── math
│   │       │   │   ├── acosh.js
│   │       │   │   ├── asinh.js
│   │       │   │   ├── atanh.js
│   │       │   │   ├── cbrt.js
│   │       │   │   ├── clz32.js
│   │       │   │   ├── cosh.js
│   │       │   │   ├── expm1.js
│   │       │   │   ├── fround.js
│   │       │   │   ├── hypot.js
│   │       │   │   ├── imul.js
│   │       │   │   ├── log10.js
│   │       │   │   ├── log1p.js
│   │       │   │   ├── log2.js
│   │       │   │   ├── sign.js
│   │       │   │   ├── sinh.js
│   │       │   │   ├── tanh.js
│   │       │   │   └── trunc.js
│   │       │   ├── number
│   │       │   │   ├── epsilon.js
│   │       │   │   ├── is-finite.js
│   │       │   │   ├── is-integer.js
│   │       │   │   ├── is-nan.js
│   │       │   │   ├── is-safe-integer.js
│   │       │   │   ├── max-safe-integer.js
│   │       │   │   ├── min-safe-integer.js
│   │       │   │   ├── parse-float.js
│   │       │   │   └── parse-int.js
│   │       │   ├── object
│   │       │   │   ├── assign.js
│   │       │   │   ├── create.js
│   │       │   │   ├── define-properties.js
│   │       │   │   ├── define-property.js
│   │       │   │   ├── entries.js
│   │       │   │   ├── freeze.js
│   │       │   │   ├── from-entries.js
│   │       │   │   ├── get-own-property-descriptor.js
│   │       │   │   ├── get-own-property-descriptors.js
│   │       │   │   ├── get-own-property-names.js
│   │       │   │   ├── get-own-property-symbols.js
│   │       │   │   ├── get-prototype-of.js
│   │       │   │   ├── is-extensible.js
│   │       │   │   ├── is-frozen.js
│   │       │   │   ├── is-sealed.js
│   │       │   │   ├── is.js
│   │       │   │   ├── keys.js
│   │       │   │   ├── prevent-extensions.js
│   │       │   │   ├── seal.js
│   │       │   │   ├── set-prototype-of.js
│   │       │   │   └── values.js
│   │       │   ├── parse-float.js
│   │       │   ├── parse-int.js
│   │       │   ├── promise.js
│   │       │   ├── queue-microtask.js
│   │       │   ├── reflect
│   │       │   │   ├── apply.js
│   │       │   │   ├── construct.js
│   │       │   │   ├── define-property.js
│   │       │   │   ├── delete-property.js
│   │       │   │   ├── get-own-property-descriptor.js
│   │       │   │   ├── get-prototype-of.js
│   │       │   │   ├── get.js
│   │       │   │   ├── has.js
│   │       │   │   ├── is-extensible.js
│   │       │   │   ├── own-keys.js
│   │       │   │   ├── prevent-extensions.js
│   │       │   │   ├── set-prototype-of.js
│   │       │   │   └── set.js
│   │       │   ├── set-immediate.js
│   │       │   ├── set-interval.js
│   │       │   ├── set-timeout.js
│   │       │   ├── set.js
│   │       │   ├── string
│   │       │   │   ├── from-code-point.js
│   │       │   │   └── raw.js
│   │       │   ├── symbol
│   │       │   │   ├── async-iterator.js
│   │       │   │   ├── for.js
│   │       │   │   ├── has-instance.js
│   │       │   │   ├── is-concat-spreadable.js
│   │       │   │   ├── iterator.js
│   │       │   │   ├── key-for.js
│   │       │   │   ├── match.js
│   │       │   │   ├── replace.js
│   │       │   │   ├── search.js
│   │       │   │   ├── species.js
│   │       │   │   ├── split.js
│   │       │   │   ├── to-primitive.js
│   │       │   │   ├── to-string-tag.js
│   │       │   │   └── unscopables.js
│   │       │   ├── symbol.js
│   │       │   ├── url-search-params.js
│   │       │   ├── url.js
│   │       │   ├── weak-map.js
│   │       │   └── weak-set.js
│   │       ├── helpers
│   │       │   ├── applyDecoratedDescriptor.js
│   │       │   ├── applyDecs.js
│   │       │   ├── applyDecs2203.js
│   │       │   ├── arrayLikeToArray.js
│   │       │   ├── arrayWithHoles.js
│   │       │   ├── arrayWithoutHoles.js
│   │       │   ├── assertThisInitialized.js
│   │       │   ├── AsyncGenerator.js
│   │       │   ├── asyncGeneratorDelegate.js
│   │       │   ├── asyncIterator.js
│   │       │   ├── asyncToGenerator.js
│   │       │   ├── awaitAsyncGenerator.js
│   │       │   ├── AwaitValue.js
│   │       │   ├── checkPrivateRedeclaration.js
│   │       │   ├── classApplyDescriptorDestructureSet.js
│   │       │   ├── classApplyDescriptorGet.js
│   │       │   ├── classApplyDescriptorSet.js
│   │       │   ├── classCallCheck.js
│   │       │   ├── classCheckPrivateStaticAccess.js
│   │       │   ├── classCheckPrivateStaticFieldDescriptor.js
│   │       │   ├── classExtractFieldDescriptor.js
│   │       │   ├── classNameTDZError.js
│   │       │   ├── classPrivateFieldDestructureSet.js
│   │       │   ├── classPrivateFieldGet.js
│   │       │   ├── classPrivateFieldInitSpec.js
│   │       │   ├── classPrivateFieldLooseBase.js
│   │       │   ├── classPrivateFieldLooseKey.js
│   │       │   ├── classPrivateFieldSet.js
│   │       │   ├── classPrivateMethodGet.js
│   │       │   ├── classPrivateMethodInitSpec.js
│   │       │   ├── classPrivateMethodSet.js
│   │       │   ├── classStaticPrivateFieldDestructureSet.js
│   │       │   ├── classStaticPrivateFieldSpecGet.js
│   │       │   ├── classStaticPrivateFieldSpecSet.js
│   │       │   ├── classStaticPrivateMethodGet.js
│   │       │   ├── classStaticPrivateMethodSet.js
│   │       │   ├── construct.js
│   │       │   ├── createClass.js
│   │       │   ├── createForOfIteratorHelper.js
│   │       │   ├── createForOfIteratorHelperLoose.js
│   │       │   ├── createSuper.js
│   │       │   ├── decorate.js
│   │       │   ├── defaults.js
│   │       │   ├── defineEnumerableProperties.js
│   │       │   ├── defineProperty.js
│   │       │   ├── esm
│   │       │   │   ├── applyDecoratedDescriptor.js
│   │       │   │   ├── applyDecs.js
│   │       │   │   ├── applyDecs2203.js
│   │       │   │   ├── arrayLikeToArray.js
│   │       │   │   ├── arrayWithHoles.js
│   │       │   │   ├── arrayWithoutHoles.js
│   │       │   │   ├── assertThisInitialized.js
│   │       │   │   ├── AsyncGenerator.js
│   │       │   │   ├── asyncGeneratorDelegate.js
│   │       │   │   ├── asyncIterator.js
│   │       │   │   ├── asyncToGenerator.js
│   │       │   │   ├── awaitAsyncGenerator.js
│   │       │   │   ├── AwaitValue.js
│   │       │   │   ├── checkPrivateRedeclaration.js
│   │       │   │   ├── classApplyDescriptorDestructureSet.js
│   │       │   │   ├── classApplyDescriptorGet.js
│   │       │   │   ├── classApplyDescriptorSet.js
│   │       │   │   ├── classCallCheck.js
│   │       │   │   ├── classCheckPrivateStaticAccess.js
│   │       │   │   ├── classCheckPrivateStaticFieldDescriptor.js
│   │       │   │   ├── classExtractFieldDescriptor.js
│   │       │   │   ├── classNameTDZError.js
│   │       │   │   ├── classPrivateFieldDestructureSet.js
│   │       │   │   ├── classPrivateFieldGet.js
│   │       │   │   ├── classPrivateFieldInitSpec.js
│   │       │   │   ├── classPrivateFieldLooseBase.js
│   │       │   │   ├── classPrivateFieldLooseKey.js
│   │       │   │   ├── classPrivateFieldSet.js
│   │       │   │   ├── classPrivateMethodGet.js
│   │       │   │   ├── classPrivateMethodInitSpec.js
│   │       │   │   ├── classPrivateMethodSet.js
│   │       │   │   ├── classStaticPrivateFieldDestructureSet.js
│   │       │   │   ├── classStaticPrivateFieldSpecGet.js
│   │       │   │   ├── classStaticPrivateFieldSpecSet.js
│   │       │   │   ├── classStaticPrivateMethodGet.js
│   │       │   │   ├── classStaticPrivateMethodSet.js
│   │       │   │   ├── construct.js
│   │       │   │   ├── createClass.js
│   │       │   │   ├── createForOfIteratorHelper.js
│   │       │   │   ├── createForOfIteratorHelperLoose.js
│   │       │   │   ├── createSuper.js
│   │       │   │   ├── decorate.js
│   │       │   │   ├── defaults.js
│   │       │   │   ├── defineEnumerableProperties.js
│   │       │   │   ├── defineProperty.js
│   │       │   │   ├── extends.js
│   │       │   │   ├── get.js
│   │       │   │   ├── getPrototypeOf.js
│   │       │   │   ├── identity.js
│   │       │   │   ├── inherits.js
│   │       │   │   ├── inheritsLoose.js
│   │       │   │   ├── initializerDefineProperty.js
│   │       │   │   ├── initializerWarningHelper.js
│   │       │   │   ├── instanceof.js
│   │       │   │   ├── interopRequireDefault.js
